
# 1 0 0 | 0 0 0 | 0 0 0 |
# x x x | 0 0 0 | 0 0 0 |
# x x x | 0 0 0 | 0 0 0 |

# x 0 0 | 0 0 0 | 0 0 0 |
# x 0 0 | 0 0 0 | 0 0 0 |
# x 0 0 | 0 0 0 | 0 0 0 |

# x 0 0 | 0 0 0 | 0 0 0 |
# x 0 0 | 0 0 0 | 0 0 0 |
# x 0 0 | 0 0 0 | 0 0 0 |
#________________________

# 1 0 0 | 0 0 0 | 0 0 0 |
# x x x | 0 0 1 | 0 0 0 |
# x x x | x x x | 0 0 0 |

# x 0 0 | 0 0 x | 0 0 0 |
# x 0 0 | 0 0 x | 0 0 0 |
# x 0 0 | 0 0 x | 0 0 0 |

# x 0 0 | 0 0 x | 0 0 0 |
# x 0 0 | 0 0 x | 0 0 0 |
# x 0 0 | 0 0 x | 0 0 0 |
#________________________

# 1 0 0 | 0 0 0 | 0 0 0 |
# x x x | 0 0 1 | 0 0 0 |
# x x x | x x x | 0 1 0 |

# x 0 0 | 0 0 x | 0 x 0 |
# x 0 0 | 0 0 x | 0 x 0 |
# x 0 0 | 0 0 x | 0 x 0 |

# x 0 0 | 0 0 x | 0 x 0 |
# x 0 0 | 0 0 x | 0 x 0 |
# x 0 0 | 0 0 x | 0 x 0 |
#________________________

# 1 0 0 | 0 0 0 | 0 0 0 |
# x x x | 0 0 1 | 0 0 0 |
# x x x | x x x | 0 1 0 |

# x 0 1 | 0 0 x | 0 x 0 |
# x x x | 0 0 x | 0 x 0 |
# x x x | 0 0 x | 0 x 0 |

# x 0 x | 0 0 x | 0 x 0 |
# x 0 x | 0 0 x | 0 x 0 |
# x 0 x | 0 0 x | 0 x 0 |
#________________________

# 1 0 0 | 0 0 0 | 0 0 0 |
# x x x | 0 0 1 | 0 0 0 |
# x x x | x x x | 0 1 0 |

# x 0 1 | 0 0 x | 0 x 0 |
# x x x | 1 0 x | 0 x 0 |
# x x x | x x x | 0 x 0 |

# x 0 x | x 0 x | 0 x 0 |
# x 0 x | x 0 x | 0 x 0 |
# x 0 x | x 0 x | 0 x 0 |
#________________________

# 1 0 0 | 0 0 0 | 0 0 0 |
# x x x | 0 0 1 | 0 0 0 |
# x x x | x x x | 0 1 0 |

# x 0 1 | 0 0 x | 0 x 0 |
# x x x | 1 0 x | 0 x 0 |
# x x x | x x x | 1 x x |

# x 0 x | x 0 x | 0 x 0 |
# x 0 x | x 0 x | 0 x 0 |
# x 0 x | x 0 x | 0 x 0 |
#________________________


# 1 0 0 | 0 0 0 | 0 0 0 |
# x x x | 0 0 1 | 0 0 0 |
# x x x | x x x | 0 1 0 |

# x 0 1 | 0 0 x | 0 x 0 |
# x x x | 1 0 x | 0 x 0 |
# x x x | x x x | 1 x x |

# x 1 x | x 0 x | 0 x 0 |
# x x x | x 0 x | 1 x x |
# x x x | x 1 x | x x x |
#________________________




bactrack:
3 2 4 | 1 5 6 | 0 7 0 
6 5 0 | 7 3 0 | 4 2 1 
7 1 0 | x 2 4 | 3 5 6 

x 0 1 | 2 7 3 | 6 4 5 
5 0 3 | 4 6 x | 7 1 2 <--- 7 cannot go to next line! 
2 4 6 | 5 x 1 | x x 3 

4 3 2 | x 1 0 | 5 6 0 
x 6 5 | 3 x 2 | 1 x 4 
1 0 0 | 6 4 5 | 2 3 0 
_____________________

3 2 4 | 1 5 6 | 0 7 0 
6 5 0 | 7 3 0 | 4 2 1 
7 1 0 | x 2 4 | 3 5 6 

x 0 1 | 2 7 3 | 6 4 5 
5 0 3 | 4 6 x | x 1 2 <--- go back to previous grid and place x were old 7 was 
2 4 6 | 5 x 1 | 0 x 3 

4 3 2 | x 1 0 | 5 6 0 
x 6 5 | 3 x 2 | 1 x 4 
1 0 0 | 6 4 5 | 2 3 0 
_____________________

3 2 4 | 1 5 6 | 0 7 0 
6 5 0 | 7 3 0 | 4 2 1 
7 1 0 | x 2 4 | 3 5 6 

x 0 1 | 2 7 3 | 6 4 5 
5 0 3 | 4 6 x | x 1 2 <--- continue as normal 
2 4 6 | 5 x 1 | 0 x 3 

4 3 2 | x 1 0 | 5 6 0 
x 6 5 | 3 x 2 | 1 x 4 
1 0 0 | 6 4 5 | 2 3 0 
_____________________

3 2 4 | 1 5 6 | 0 7 0 
6 5 0 | 7 3 0 | 4 2 1 
7 1 0 | x 2 4 | 3 5 6 

x 0 1 | 2 7 3 | 6 4 5 
5 7 3 | 4 6 x | x 1 2 
2 4 6 | 5 x 1 | 0 x 3 

4 3 2 | x 1 0 | 5 6 0 
x 6 5 | 3 x 2 | 1 x 4 
1 x 0 | 6 4 5 | 2 3 0 
_____________________

3 2 4 | 1 5 6 | 0 7 0 
6 5 0 | 7 3 0 | 4 2 1 
7 1 0 | x 2 4 | 3 5 6 

x 0 1 | 2 7 3 | 6 4 5 
5 7 3 | 4 6 x | x 1 2 
2 4 6 | 5 x 1 | 7 x 3 

4 3 2 | x 1 0 | 5 6 0 
x 6 5 | 3 x 2 | 1 x 4 
1 x 0 | 6 4 5 | 2 3 0 
_____________________

3 2 4 | 1 5 6 | 0 7 0 
6 5 0 | 7 3 0 | 4 2 1 
7 1 0 | x 2 4 | 3 5 6 

x 0 1 | 2 7 3 | 6 4 5 
5 7 3 | 4 6 x | x 1 2 
2 4 6 | 5 x 1 | 7 x 3 

4 3 2 | x 1 7 | 5 6 0 <--- dead end again, go back to previous one(again the one before you put the x)? 
x 6 5 | 3 x 2 | 1 x 4 
1 x 0 | 6 4 5 | 2 3 0 
_____________________

3 2 4 | 1 5 6 | 0 7 0 
6 5 0 | 7 3 0 | 4 2 1 
7 1 0 | x 2 4 | 3 5 6 

x 0 1 | 2 x 3 | 6 4 5 <--- place x were old 7 was 
5 0 3 | 4 6 0 | 0 1 2 
2 4 6 | 5 0 1 | 0 x 3 

